material_id,pretty_formula,lena,lenb,lenc,alpha,beta,gamma,pred_label,pred_score,true_label,true_score
mp-16786,Sr2EuNb(CuO4)2,5.514036002699239,5.514036002699239,23.70574600851025,90.0,90.0,90.0,orthorhombic,0.5143365,tetragonal,0.48490065
mp-645273,Ce10Te19,10.068877,10.068877,18.126749,90.0,90.0,90.0,orthorhombic,0.5262079000000001,tetragonal,0.47304752
mp-572291,K3ClO,7.337915,7.353011,10.421589,90.0,90.0,90.0,tetragonal,0.6188049,orthorhombic,0.3793411
mp-556070,Na5Gd(MoO4)4,11.619531998720579,11.619531998720579,11.604517998227669,90.0,90.0,90.0,cubic,0.9900542,tetragonal,0.0099334875
mp-555721,Sr4GaN3O,7.420174,7.443763,23.862214,90.0,90.0,90.0,tetragonal,0.6780565,orthorhombic,0.3198439
mp-555417,K4Th(MoO4)4,11.831375999239455,11.831375999239455,13.320899998541023,90.0,90.0,90.0,orthorhombic,0.5144264000000001,tetragonal,0.48537448
mp-639306,CeBC,8.308609,8.331469,12.139358,90.0,90.0,90.0,tetragonal,0.67418295,orthorhombic,0.3249723
mp-556400,Cs2K2TeO5,9.361623,9.361623,9.711898,90.0,90.0,90.0,orthorhombic,0.6691873,tetragonal,0.30248103
mp-559708,Li6ZrBeF12,6.68071799711616,6.68071799711616,18.828543991476433,90.0,90.0,90.0,orthorhombic,0.5143685,tetragonal,0.48224002
mp-9754,Tl2Cr3O12,8.981574,8.993599,13.172703,90.0,90.0,90.0,tetragonal,0.5968434,orthorhombic,0.40275657
mp-684024,Li2SiN2,9.955027,9.967009,15.084372,90.0,90.0,90.0,tetragonal,0.64062846,orthorhombic,0.3586523
mp-1203710,Ti2Si(H2O3)3,11.142196,11.142196,12.10426,90.0,90.0,90.0,orthorhombic,0.5097295000000001,tetragonal,0.48929226
mp-19744,InSb,3.041463,3.139417,6.14685,90.0,90.0,90.0,tetragonal,0.8543542,orthorhombic,0.14521983
mp-555721,Sr4GaN3O,7.420174,7.443763,23.862214,90.0,90.0,90.0,tetragonal,0.6329949,orthorhombic,0.36518735
