material_id,pretty_formula,pred_label,pred_score,true_label,true_score,bulk_modulus
mp-570698,V3Au,soft,0.6642486999999999,hard,0.33575135,180.0
mp-5400,Th(CrSi)2,soft,0.67787665,hard,0.32212335,146.0
mp-1018053,InCu,soft,0.9175825999999999,hard,0.082417436,114.0
mp-8037,BaThO3,soft,0.86236584,hard,0.13763422,111.0
mp-9350,ScGeAu,soft,0.94608605,hard,0.05391383,100.0
mp-999027,Ti3Al,soft,0.8113325,hard,0.1886675,110.0
mp-20425,NpSi3,soft,0.89210576,hard,0.10789419,106.0
mp-1020059,LiGe2N3,soft,0.6392309,hard,0.36076903,125.0
mp-1006882,CdC,hard,0.64246166,soft,0.3575383,81.0
mp-569833,Zr2Ga,soft,0.660679,hard,0.33932096,107.0
mp-5878,KZnF3,hard,0.68288505,soft,0.31711498,69.0
mp-256,LaN,soft,0.892016,hard,0.10798408,122.0
mp-999027,Ti3Al,soft,0.8168892,hard,0.18311077,110.0
mp-21065,SiP2,hard,0.76830167,soft,0.23169826,84.0
mp-16886,CdAu,hard,0.5202015999999999,soft,0.47979832,92.0
mp-8222,AgO,hard,0.9032336999999999,soft,0.09676626,79.0
mp-5795,CaMg2N2,soft,0.8253558000000001,hard,0.17464416,101.0
mp-20425,NpSi3,soft,0.8876779,hard,0.11232212,106.0
mp-1968,La2O3,soft,0.8131316,hard,0.18686834,116.0
mp-617,PtO2,hard,0.9301011999999999,soft,0.06989874,48.0
mp-999396,Nb3Ni,hard,0.8615006,soft,0.13849935,48.0
mp-20425,NpSi3,soft,0.8713889000000001,hard,0.12861109,106.0
mp-559998,Cs(OsO3)2,soft,0.945902,hard,0.054097958,133.0
mp-11421,Gd,soft,0.9968969999999999,hard,0.0031029615,105.0
mp-1018053,InCu,soft,0.9538001,hard,0.046199866,114.0
mp-11421,Gd,soft,0.99168354,hard,0.008316518,105.0
mp-503,ThS,soft,0.95323807,hard,0.046761826,116.0
mp-623134,ZrInCu2,soft,0.5502895999999999,hard,0.4497104,117.0
mp-1873,ZnF2,hard,0.95294076,soft,0.047059204,98.0
mp-3128,ErCoSi2,soft,0.88549083,hard,0.11450914,118.0
mp-999027,Ti3Al,soft,0.8863594000000001,hard,0.113640666,110.0
mp-5373,Y2Ti2O7,soft,0.53686947,hard,0.46313059999999995,186.0
mp-12523,YbPO4,hard,0.73381406,soft,0.26618588,98.0
mp-20900,Cu3Sb,hard,0.83912235,soft,0.1608776,95.0
mp-568880,YInPd2,soft,0.7468619000000001,hard,0.2531381,102.0
mp-12523,YbPO4,hard,0.7287034,soft,0.27129665,98.0
mp-19241,BaNiO3,hard,0.6433626,soft,0.35663745,83.0
mp-11765,Ti5Se4,hard,0.54321504,soft,0.45678502,84.0
mp-1009829,Be2Si,soft,0.9331118,hard,0.066888146,105.0
mp-503,ThS,soft,0.9099911,hard,0.09000892,116.0
mp-999396,Nb3Ni,hard,0.927327,soft,0.07267308,48.0
mp-559998,Cs(OsO3)2,soft,0.93571985,hard,0.064280085,133.0
mp-20425,NpSi3,soft,0.8580254999999999,hard,0.1419744,106.0
mp-11421,Gd,soft,0.99114674,hard,0.008853259,105.0
mp-21273,FeTe,hard,0.65702456,soft,0.34297547,20.0
mp-562,Sb2Pt,soft,0.5160709,hard,0.48392913,104.0
mp-11280,TiBe12,soft,0.8869345,hard,0.11306549,122.0
mp-27253,Au2O3,hard,0.9907787,soft,0.009221335,81.0
mp-1100,YbC2,hard,0.5114221,soft,0.48857787,64.0
mp-2649,Zr5Sb3,soft,0.8517040000000001,hard,0.14829606,105.0
mp-30562,Sc2Co,hard,0.6482800999999999,soft,0.35171990000000003,87.0
mp-1025524,Zr2TlC,hard,0.7509621999999999,soft,0.24903785,44.0
mp-21065,SiP2,hard,0.7176194,soft,0.28238055,84.0
mp-1006882,CdC,hard,0.5894735,soft,0.41052654,81.0
mp-7711,Ag2O,hard,0.9440858,soft,0.05591424,84.0
mp-7753,MgPd3,soft,0.57744414,hard,0.4225558,140.0
mp-11765,Ti5Se4,hard,0.5316131,soft,0.46838690000000005,84.0
mp-256,LaN,soft,0.892016,hard,0.10798408,122.0
mp-30562,Sc2Co,hard,0.7176701999999999,soft,0.28232977,87.0
mp-12523,YbPO4,hard,0.724256,soft,0.275744,98.0
mp-16886,CdAu,hard,0.6986364,soft,0.30136365,92.0
mp-1233,Cu6Sn5,hard,0.68584317,soft,0.3141569,81.0
