id,true,true_score,pred,pred_score
mp-9522,0,0.44406086,1,0.55593914
mp-569895,0,0.30778092,1,0.6922191
mp-552098,1,0.28918245,0,0.7108175
mp-1645,0,0.4054057,1,0.5945943
mp-686764,0,0.20659263,1,0.7934074
mp-17642,0,0.02505664,1,0.9749434
mp-745,0,0.40370128,1,0.5962987
mp-643754,1,0.3110546,0,0.6889454
mp-28376,0,0.15697525,1,0.84302473
mp-8909,0,0.45616475,1,0.5438353
mp-632808,1,0.24744025,0,0.7525597
mp-697925,0,0.022947628,1,0.9770524
mp-552098,1,0.10830245,0,0.89169747
mp-567532,0,0.10450119,1,0.8954989
mp-29652,0,0.42008388,1,0.57991606
mp-557043,0,0.4404801,1,0.5595199
mp-5058,0,0.051898673,1,0.9481013
mp-510378,0,0.1712958,1,0.82870424
mp-571513,0,0.099659756,1,0.9003403
mp-9563,0,0.10490254,1,0.89509743
mp-985440,0,0.28178427,1,0.71821576
mp-722867,0,0.048589677,1,0.95141035
mp-555296,0,0.07731416,1,0.9226858
mp-30390,1,0.027037302,0,0.9729627
mp-12664,0,0.23897052,1,0.7610295
mp-1008820,0,0.3434902,1,0.6565098
mp-20342,0,0.35798535,1,0.6420146
mp-505319,0,0.02958258,1,0.97041744
mp-23163,0,0.4579488,1,0.54205126
mp-734160,0,0.014287105,1,0.98571295
mp-17057,1,0.41779917,0,0.5822009
mp-5868,0,0.4843678,1,0.51563215
mp-5058,0,0.08439424,1,0.91560584
mp-630641,1,0.47590283,0,0.52409714
mp-8396,0,0.44569772,1,0.5543023
mp-24202,0,0.27314547,1,0.7268545
mp-189,1,0.0114507675,0,0.9885492
mp-15804,0,0.29706508,1,0.7029349
mp-9968,0,0.485493,1,0.51450706
mp-15336,0,0.12788455,1,0.87211543
mp-622930,1,0.49012607,0,0.5098739
mp-558211,0,0.13100338,1,0.8689967
mp-9563,0,0.12666391,1,0.8733361
mp-558211,0,0.115615256,1,0.8843848
mp-19258,0,0.29571438,1,0.70428556
mp-6723,0,0.46362188,1,0.5363781
mp-7575,1,0.2968221,0,0.70317787
mp-636368,1,0.006984704,0,0.9930153
mp-15787,0,0.14733282,1,0.85266715
mp-1146,1,0.37808007,0,0.62191993
mp-10683,0,0.43925858,1,0.5607415
mp-23224,0,0.23977543,1,0.7602245
mp-510370,0,0.083061814,1,0.9169382
mp-20143,1,0.43685937,0,0.5631406
mp-29741,1,0.44561458,0,0.5543855
mp-31407,0,0.29355258,1,0.7064474
mp-17057,1,0.34569797,0,0.65430206
mp-15787,0,0.21798056,1,0.7820194
mp-569866,0,0.085137405,1,0.9148627
mp-22515,0,0.16864818,1,0.83135176
mp-8909,0,0.39346743,1,0.6065326
mp-1146,1,0.49055064,0,0.50944936
mp-504805,0,0.20468532,1,0.79531467
mp-555458,0,0.041079856,1,0.9589201
mp-24202,0,0.24364379,1,0.7563562
mp-27985,1,0.28907326,0,0.7109267
mp-1432,0,0.20928347,1,0.79071647
mp-558481,1,0.38080037,0,0.61919963
mp-622198,1,0.016364828,0,0.9836352
