train,valid,test
mp-16488,mp-21879,mp-11547
mp-23711,mp-1607,mp-635460
mp-472,mp-561075,mp-11594
mp-9440,mp-22899,mp-1018645
mp-1018726,mp-3210,mp-13910
mp-1001833,mp-12783,mp-29731
mp-4731,mp-3464,mp-1865
mp-15783,mp-9810,mp-636273
mp-11806,mp-8612,mp-5019
mp-15254,mp-20086,mp-541196
mp-7575,mp-1651,mp-2472
mp-561490,mp-29623,mp-560399
mp-31383,mp-11582,mp-23703
mp-30494,mp-545481,mp-1919
mp-999079,mp-1786,mp-553432
mp-8481,mp-19133,mp-7079
mp-510404,mp-30208,mp-583
mp-3676,mp-22253,mp-13948
mp-1009655,mp-31468,mp-11307
mp-7232,mp-5175,mp-10423
mp-9479,mp-4653,mp-8181
mp-31055,mp-1608,mp-1280
mp-7420,mp-2291,mp-22853
mp-408,mp-22220,mp-28919
mp-2302,mp-568865,mp-12763
mp-1018142,mp-1019262,mp-3717
mp-2422,mp-22735,mp-2491
mp-19198,mp-6754,mp-30799
mp-38,mp-21907,mp-3020
mp-973571,mp-1138,mp-13686
mp-10734,mp-2030,mp-335
mp-614013,mp-22240,mp-22987
mp-1132,mp-10848,mp-10228
mp-30865,mp-27246,mp-9350
mp-6326,mp-2602,mp-10623
mp-4992,mp-2390,mp-1017519
mp-1704,mp-20987,mp-1001827
mp-21495,mp-2103,mp-504543
mp-4586,mp-27660,mp-193
mp-569974,mp-30053,mp-9587
mp-7935,mp-9223,mp-2414
mp-54,mp-1877,mp-27718
mp-1961,mp-4633,mp-22426
mp-763,mp-505531,mp-567929
mp-1007852,mp-5982,mp-23485
mp-11416,mp-2750,mp-9574
mp-12875,mp-23302,mp-4939
mp-23036,mp-7162,mp-1001790
mp-568346,mp-12063,mp-29873
mp-21445,mp-3363,mp-1028
mp-1017,mp-567809,mp-27505
mp-2807,mp-22637,mp-1085
mp-21347,mp-7467,mp-2741
mp-10847,mp-571619,mp-1472
mp-542915,mp-20066,mp-4342
mp-1234,mp-562,mp-9166
mp-553308,mp-20787,mp-1009078
mp-23253,mp-12957,mp-570751
mp-863723,mp-362,mp-2698
mp-1798,mp-541837,mp-1018786
mp-5866,mp-1017582,mp-2056
mp-1885,mp-31059,mp-17659
mp-11493,mp-978986,mp-999133
mp-12962,mp-20180,mp-522
mp-20119,mp-22598,mp-10991
mp-30625,mp-556417,mp-2173
mp-5529,mp-8418,mp-1822
mp-2345,mp-1655,mp-1008702
mp-20689,mp-568636,mp-7909
mp-1001837,mp-568695,mp-1008820
mp-12061,mp-568823,mp-5025
mp-2573,mp-23260,mp-600428
mp-24096,mp-815,mp-19141
mp-6633,mp-556487,mp-13801
mp-22909,mp-13525,mp-7470
mp-11385,mp-30598,mp-5773
mp-1001826,mp-7929,mp-10219
mp-11147,mp-5606,mp-561258
mp-3239,mp-4364,mp-27828
mp-4262,mp-8637,mp-552934
mp-2776,mp-2990,mp-20112
mp-23173,mp-1929,mp-2286
mp-541840,mp-8285,mp-23714
mp-568186,mp-767,mp-12956
mp-545344,mp-11537,mp-23201
mp-2063,mp-5112,mp-4955
mp-7829,mp-23301,mp-2150
mp-1644,mp-567891,mp-9127
